Iteração 1928: Resíduo relativo = 1.991574656342016, x = [0.3853232318876395, -1239253.8549174215, -1930788.2868321396, 0.8906405766798864, -2465504.0869771247, -2757830.3814371764, -2728834.8472032035, 0.9108430208323771, -2401574.874460184, -2533728.0479198936, -1869079.214871653, 0.592375323377158, -1179884.3332423335, 0.1690650267005292, 853887.1696839413, 1722283.2964732738, 0.016583031649380516, 0.9354364866155563, 3535635.6507798214, 0.09360496912210621, 2075432.7119950845, 0.3464334910158851, 2804515.7357900585, 0.9936214811154679, 0.30948705082068395, 4674318.3870714335, 0.10203617125890407, 3947226.3699077, 4572045.851924872, 5203454.926446783, 0.17839329723477065, 6173848.008200905, 0.06825154359052364, 5717069.441211379, 0.8474394828202255, 5705073.321355552, 0.5840684554128429, 5597670.730014053, 0.8927589960964697, 5941987.308713953, 6331986.362532888, 5915517.72595186, 0.2257328111342177, 4669616.773497222, 0.9619746080933574, 5530942.347578772, 0.18249044124046926, 4895121.016107842, 0.06779765177487782, 3330990.361703053, 0.1585368099430495, 4310068.594729193, 3926223.3536898103, 2782280.0692906, 0.7163747947142577, 0.17111733197131065, 1994409.6941639853, 0.5045069781825309, 1637180.4940941662, 0.4871909455239127, 0.7905334166554054, 811693.9476976854]
Iteração 1929: Resíduo relativo = 1.9915750054649821, x = [0.38532323188763956, 1249785.4852437507, 1947194.457242821, 0.8906405766798864, 2486452.9724336457, 2781264.354262525, 2752021.750833247, 0.9108430208323771, 2421981.4894040213, 2555256.523974071, 1884961.0606217112, 0.592375323377158, 1189910.8074441294, 0.16906502670052925, -861140.556132311, -1736916.4957931004, 0.01658303164938035, 0.9354364866155561, -3565676.529668104, 0.09360496912210607, -2093066.4686753973, 0.34643349101588483, -2828344.064615534, 0.9936214811154677, 0.3094870508206837, -4714032.964032252, 0.10203617125890391, -3980763.9081220813, -4610893.026814782, -5247667.227501862, 0.17839329723477057, -6226305.102582168, 0.06825154359052354, -5765644.129782865, 0.8474394828202254, -5753546.2655283315, 0.5840684554128428, -5645231.049999517, 0.8927589960964696, -5992474.905797541, -6385785.858420275, -5965779.043778569, 0.22573281113421756, -4709291.730911426, 0.9619746080933571, -5577937.010912926, 0.18249044124046912, -4936711.832433468, 0.06779765177487775, -3359292.916692143, 0.1585368099430494, -4346690.145507663, -3959581.9634694764, -2805919.5024562194, 0.7163747947142574, 0.17111733197131038, -2011354.877749953, 0.5045069781825307, -1651090.1580510882, 0.4871909455239126, 0.7905334166554054, -818589.2614494129]
Iteração 1930: Resíduo relativo = 1.991574659283437, x = [0.3853232318876395, -1260402.612249095, -1963738.5559048443, 0.8906405766798864, -2507579.652628716, -2804894.7120454973, -2775404.3426271155, 0.9108430208323771, -2442559.45086644, -2576967.9027663204, -1900976.3751610508, 0.592375323377158, -1200019.9018319852, 0.1690650267005292, 868459.3400008761, 1751675.2694276585, 0.016583031649380516, 0.9354364866155563, 3595973.7601931593, 0.09360496912210621, 2110851.428038187, 0.3464334910158851, 2852376.7651759596, 0.9936214811154679, 0.30948705082068395, 4754088.907876509, 0.10203617125890407, 4014588.560537866, 4650071.03328881, 5292255.550330544, 0.17839329723477065, 6279209.070512827, 0.06825154359052364, 5814635.244573228, 0.8474394828202255, 5802434.404038672, 0.5840684554128429, 5693198.911354068, 0.8927589960964697, 6043391.509598294, 6440046.156591031, 6016470.193080143, 0.2257328111342177, 4749307.06074791, 0.9619746080933574, 5625331.773245449, 0.18249044124046926, 4978659.690521044, 0.06779765177487782, 3387836.059258709, 0.1585368099430495, 4383622.952397262, 3993227.1090449276, 2829761.6316576214, 0.7163747947142577, 0.17111733197131065, 2028445.6941147684, 0.5045069781825309, 1665120.124031305, 0.4871909455239127, 0.7905334166554054, 825546.0646232144]
Iteração 1931: Resíduo relativo = 1.9915750025483447, x = [0.38532323188763956, 1271113.9383839462, 1980424.6966773395, 0.8906405766798864, 2528886.043855918, 2828728.5789548624, 2798986.9358478733, 0.9108430208323771, 2463314.301712688, 2598863.7772711557, 1917129.2432656558, 0.592375323377158, 1210217.4630258454, 0.16906502670052925, -875836.5426095035, -1766558.2051391453, 0.01658303164938035, 0.9354364866155561, -3626527.3172112117, 0.09360496912210607, -2128786.1288693245, 0.34643349101588483, -2876611.7574397316, 0.9936214811154677, 0.3094870508206837, -4794481.275404761, 0.10203617125890391, -4048698.4587788573, -4689581.169024618, -5337222.368526077, 0.17839329723477057, -6332561.392021717, 0.06825154359052354, -5864038.925867278, 0.8474394828202254, -5851734.601472574, 0.5840684554128428, -5741570.910887098, 0.8927589960964696, -6094740.713327591, -6494763.810068367, -6067589.279281534, 0.22573281113421756, -4789659.127004695, 0.9619746080933571, -5673128.440399266, 0.18249044124046912, -5020960.31449192, 0.06779765177487775, -3416621.618209832, 0.1585368099430494, -4420869.4765282655, -4027155.033314506, -2853804.5040232684, 0.7163747947142574, 0.17111733197131038, -2045680.0732517606, 0.5045069781825307, -1679267.1841771675, 0.4871909455239126, 0.7905334166554054, -832559.0764179822]
Iteração 1932: Resíduo relativo = 1.9915746621755022, x = [0.3853232318876395, -1281912.288029063, -1997251.144540733, 0.8906405766798864, -2550373.267460595, -2852762.2286238875, -2822768.5793099436, 0.9108430208323771, -2484243.457952645, -2620945.676208669, -1933417.882970074, 0.592375323377158, -1220499.0980900119, 0.1690650267005292, 883280.1946738984, 1781568.8371142847, 0.016583031649380516, 0.9354364866155563, 3657341.581966472, 0.09360496912210621, 2146874.589431642, 0.3464334910158851, 2901054.576758036, 0.9936214811154679, 0.30948705082068395, 4835220.768836807, 0.10203617125890407, 4083100.334424139, 4729427.769360393, 5382571.619442462, 0.17839329723477065, 6386368.193605528, 0.06825154359052364, 5913866.077128223, 0.8474394828202255, 5901457.02221228, 0.5840684554128429, 5790357.348431426, 0.8927589960964697, 6146526.244634584, 6549950.067189116, 6119145.485205473, 0.2257328111342177, 4830357.318911671, 0.9619746080933574, 5721332.020981375, 0.18249044124046926, 5063624.011286368, 0.06779765177487782, 3445651.8687047367, 0.1585368099430495, 4458432.567015826, 4061374.3307055794, 2878053.5003487156, 0.7163747947142577, 0.17111733197131065, 2063062.5423913298, 0.5045069781825309, 1693536.5634435683, 0.4871909455239127, 0.7905334166554054, 839634.5776862539]
Iteração 1933: Resíduo relativo = 1.9915749996806467, x = [0.38532323188763956, 1292806.3766080486, 2014222.0335665722, 0.8906405766798864, 2572043.2655464034, 2877002.814091634, 2846753.61484314, 0.9108430208323771, 2505352.487592396, 2643215.219077645, 1949846.3986167072, 0.592375323377158, 1230870.6659960283, 0.16906502670052925, -890783.3264528166, -1796705.7711449543, 0.01658303164938035, 0.9354364866155561, -3688416.566327884, 0.09360496912210607, -2165115.3702376266, 0.34643349101588483, -2925703.172458273, 0.9936214811154677, 0.3094870508206837, -4876302.493906192, 0.10203617125890391, -4117792.360418961, -4769612.179836151, -5428305.8311451925, 0.17839329723477057, -6440631.019923883, 0.06825154359052354, -5964112.898489874, 0.8474394828202254, -5951598.590567206, 0.5840684554128428, -5839554.879395527, 0.8927589960964696, -6198751.75893421, -6605601.547262737, -6171136.9782033665, 0.22573281113421756, -4871398.049350622, 0.9619746080933571, -5769944.378715243, 0.18249044124046912, -5106646.556270192, 0.06779765177487775, -3474928.6744208983, 0.1585368099430494, -4496314.730110069, -4095881.285218062, -2902506.696888659, 0.7163747947142574, 0.17111733197131038, -2080591.0524052335, 0.5045069781825307, -1707925.0711116386, 0.4871909455239126, 0.7905334166554054, -846767.2961241138]
Iteração 1934: Resíduo relativo = 1.99157466501904, x = [0.3853232318876395, -1303789.0415850012, -2031335.6491194407, 0.8906405766798864, -2593897.1854880624, -2901446.6381069655, -2870941.1200713585, 0.9108430208323771, -2526638.8319962714, -2665673.9613478202, -1966413.0279727706, 0.592375323377158, -1241327.7862647437, 0.1690650267005292, 898353.977676803, 1811972.5596007532, 0.016583031649380516, 0.9354364866155563, 3719756.688866864, 0.09360496912210621, 2183512.511461333, 0.3464334910158851, 2950563.1095000873, 0.9936214811154679, 0.30948705082068395, 4917737.202181471, 0.10203617125890407, 4152781.3100149464, 4810138.784059108, 5474428.995923354, 0.17839329723477065, 6495356.062653406, 0.06825154359052364, 6014790.3537729625, 0.8474394828202255, 6002169.531150474, 0.5840684554128429, 5889173.862709198, 0.8927589960964697, 6251421.046607708, 6661729.5654755235, 6223573.003550571, 0.2257328111342177, 4912790.756850564, 0.9619746080933574, 5818970.580600378, 0.18249044124046926, 5150038.3080635285, 0.06779765177487782, 3504454.3456842233, 0.1585368099430495, 4534518.860429376, 4130684.532730119, 2927169.5038123606, 0.7163747947142577, 0.17111733197131065, 2098270.151579698, 0.5045069781825309, 1722437.9494206766, 0.4871909455239127, 0.7905334166554054, 853963.5211534896]
Iteração 1935: Resíduo relativo = 1.991574996861067, x = [0.38532323188763956, 1314869.01157803, 2048596.1458282424, 0.8906405766798864, 2615936.9956397694, 2926100.8830719246, 2895335.465878674, 0.9108430208323771, 2548108.08474024, 2688323.5494949115, 1983121.8952809966, 0.592375323377158, 1251876.330430089, 0.16906502670052925, -905985.1876960509, -1827367.826610927, 0.01658303164938035, 0.9354364866155561, -3751361.999096721, 0.09360496912210607, -2202064.595712643, 0.34643349101588483, -2975632.3670709156, 0.9936214811154677, 0.3094870508206837, -4959520.049164245, 0.10203617125890391, -4188065.398183968, -4851008.976248442, -5520943.697244299, 0.17839329723477057, -6550544.932187469, 0.06825154359052354, -6065894.703981665, 0.8474394828202254, -6053166.829014146, 0.5840684554128428, -5939211.013380027, 0.8927589960964696, -6304537.826335119, -6718330.808554403, -6276451.791581772, 0.22573281113421756, -4954531.904011283, 0.9619746080933571, -5868412.549248898, 0.18249044124046912, -5193795.094151154, 0.06779765177487775, -3534230.781637671, 0.1585368099430494, -4573047.51011373, -4165780.3990446674, -2952040.0269978056, 0.7163747947142574, 0.17111733197131038, -2116097.8120212145, 0.5045069781825307, -1737072.02508308, 0.4871909455239126, 0.7905334166554054, -861217.9891126681]
Iteração 1936: Resíduo relativo = 1.991574667814865, x = [0.3853232318876395, -1326039.137357851, -2066001.8297895864, 0.8906405766798864, -2638163.869849827, -2950961.8813478486, -2919935.7591901086, 0.9108430208323771, -2569757.712975777, -2711165.566194799, -1999971.258378022, 0.592375323377158, -1262511.9306820408, 0.1690650267005292, 913685.0054097894, 1842895.1430382517, 0.016583031649380516, 0.9354364866155563, 3783236.953553095, 0.09360496912210621, 2220775.685450764, 0.3464334910158851, 3000916.540244153, 0.9936214811154679, 0.30948705082068395, 5001661.836614004, 0.10203617125890407, 4223651.440561362, 4892227.189104146, 5567853.983269698, 0.17839329723477065, 6606203.886494976, 0.06825154359052364, 6117436.974324279, 0.8474394828202255, 6104600.770030094, 0.5840684554128429, 5989676.750443326, 0.8927589960964697, 6358105.952300337, 6775416.659675962, 6329782.65109075, 0.2257328111342177, 4996630.979502237, 0.9619746080933574, 5918275.411049329, 0.18249044124046926, 5237927.325715026, 0.06779765177487782, 3564260.328373974, 0.1585368099430495, 4611903.620061279, 4201177.562198061, 2977123.7064892515, 0.7163747947142577, 0.17111733197131065, 2134078.603431167, 0.5045069781825309, 1751832.5579175216, 0.4871909455239127, 0.7905334166554054, 868536.9981392102]
Iteração 1937: Resíduo relativo = 1.991574994088798, x = [0.38532323188763956, 1337308.1609622524, 2083556.8765405584, 0.8906405766798864, 2660579.8031709585, 2976036.845200863, 2944746.4004398286, 0.9108430208323771, 2591593.3362851026, 2734201.6853605094, 2016965.2617465223, 0.592375323377158, 1273240.4713313035, 0.16906502670052925, -921446.4794148, -1858553.1516622826, 0.01658303164938035, 0.9354364866155561, -3815381.640036086, 0.09360496912210607, -2239644.385760083, 0.34643349101588483, -3026413.6385768536, 0.9936214811154677, 0.3094870508206837, -5044157.770649733, 0.10203617125890391, -4259537.694862836, -4933794.866355299, -5615162.493814235, 0.17839329723477057, -6662334.602824847, 0.06825154359052354, -6169413.487714145, 0.8474394828202254, -6156468.401029643, 0.5840684554128428, -6040567.849522896, 0.8927589960964696, -6412129.207528172, -6832983.874135119, -6383563.876470314, 0.22573281113421756, -5039084.496489695, 0.9619746080933571, -5968561.148507423, 0.18249044124046912, -5282430.88324834, 0.06779765177487775, -3594544.921106819, 0.1585368099430494, -4651089.78908501, -4236872.390509606, -3002418.6782935127, 0.7163747947142574, 0.17111733197131038, -2152210.519513167, 0.5045069781825307, -1766716.3923651432, 0.4871909455239126, 0.7905334166554054, -875915.2933610906]
Iteração 1938: Resíduo relativo = 1.991574670563779, x = [0.3853232318876395, -1348668.9466956547, -2101259.613263602, 0.8906405766798864, -2683185.996376843, -3001322.1371101374, -2969766.526354028, 0.9108430208323771, -2613612.44804691, -2757433.5173383625, -2034102.1836350528, 0.592375323377158, -1284057.5974531875, 0.1690650267005292, 929277.6679354672, 1874345.442154572, 0.016583031649380516, 0.9354364866155563, 3847800.5536934417, 0.09360496912210621, 2258674.78176527, 0.3464334910158851, 3052129.2877700725, 0.9936214811154679, 0.30948705082068395, 5087018.704078392, 0.10203617125890407, 4295731.01983075, 4975716.490632473, 5662873.333865676, 0.17839329723477065, 6718943.406569586, 0.06825154359052364, 6221835.331794749, 0.8474394828202255, 6208780.07018885, 0.5840684554128429, 6091894.790785302, 0.8927589960964697, 6466611.511094007, 6891043.904259066, 6437804.841116661, 0.2257328111342177, 5081901.994639238, 0.9619746080933574, 6019274.948414234, 0.18249044124046926, 5327316.231391879, 0.06779765177487782, 3625086.942306149, 0.1585368099430495, 4690609.005152637, 4272873.60489331, 3027930.412839677, 0.7163747947142577, 0.17111733197131065, 2170498.1517492225, 0.5045069781825309, 1781728.8061239978, 0.4871909455239127, 0.7905334166554054, 883359.1817802418]
Iteração 1939: Resíduo relativo = 1.991574991363046, x = [0.38532323188763956, 1360130.2502445416, 2119114.2367607956, 0.8906405766798864, 2705984.4716743557, 3026824.999715531, 2995000.567421259, 0.9108430208323771, 2635820.6942934864, 2780862.76394693, 2051386.1891116437, 0.592375323377158, 1294969.206353217, 0.16906502670052925, -937171.6289729602, -1890270.6762632662, 0.01658303164938035, 0.9354364866155561, -3880493.8212654474, 0.09360496912210607, -2277865.501408761, 0.34643349101588483, -3078061.5282687643, 0.9936214811154677, 0.3094870508206837, -5130239.894500177, 0.10203617125890391, -4332229.716654101, -5017993.556019573, -5710989.200547635, 0.17839329723477057, -6776032.042974594, 0.06825154359052354, -6274698.892445117, 0.8474394828202254, -6261532.887172603, 0.5840684554128428, -6143654.41150502, 0.8927589960964696, -6521556.711465511, -6949593.57508087, -6492503.904573928, 0.22573281113421756, -5125080.038546563, 0.9619746080933571, -6070418.854191277, 0.18249044124046912, -5372579.304551885, 0.06779765177487775, -3655888.3638719507, 0.1585368099430494, -4730463.914546654, -4309177.616910448, -3053657.076777562, 0.7163747947142574, 0.17111733197131038, -2188939.515808633, 0.5045069781825307, -1796866.6616665227, 0.4871909455239126, 0.7905334166554054, -890863.4174643286]
Iteração 1940: Resíduo relativo = 1.9915746732665665, x = [0.3853232318876395, -1371684.9496779984, -2137119.0956602627, 0.8906405766798864, -2728976.4572220524, -3052541.826128027, -3020447.690677463, 0.9108430208323771, -2658215.595078332, -2804491.0636751866, -2068815.5771851116, 0.592375323377158, -1305970.956211933, 0.1690650267005292, 945136.430235959, 1906332.4627896773, 0.016583031649380516, 0.9354364866155563, 3913465.977170903, 0.09360496912210621, 2297220.6528674904, 0.3464334910158851, 3104216.016924327, 0.9936214811154679, 0.30948705082068395, 5173832.246640681, 0.10203617125890407, 4369040.68791792, 5060630.595929845, 5759514.256643755, 0.17839329723477065, 6833606.90600661, 0.06825154359052364, 6328015.320809422, 0.8474394828202255, 6314737.263524406, 0.5840684554128429, 6195857.25402312, 0.8927589960964697, 6576968.793716979, 7008644.409258425, 6547670.505943202, 0.2257328111342177, 5168628.219743667, 0.9619746080933574, 6121998.114062948, 0.18249044124046926, 5418230.621740276, 0.06779765177487782, 3686951.605272182, 0.1585368099430495, 4770657.5531076165, 4345793.191084408, 3079604.1714396225, 0.7163747947142577, 0.17111733197131065, 2207539.225325732, 0.5045069781825309, 1812135.254875277, 0.4871909455239127, 0.7905334166554054, 898434.3164309317]
Iteração 1941: Resíduo relativo = 1.9915749886830303, x = [0.38532323188763956, 1383341.8145641305, 2155278.408391978, 0.8906405766798864, 2752164.0028443667, 3078479.8898795675, 3046112.357178479, 0.9108430208323771, 2680802.8233351866, 2828320.1467234776, 2086394.5338601437, 0.592375323377158, 1317068.7575514438, 0.16906502670052925, -953165.1392905128, -1922529.4827742556, 0.01658303164938035, 0.9354364866155561, -3946717.1877548164, 0.09360496912210607, -2316738.887332031, 0.34643349101588483, -3130590.825596735, 0.9936214811154677, 0.3094870508206837, -5217791.070459869, 0.10203617125890391, -4406162.279026398, -5103629.155661368, -5808451.2575646015, 0.17839329723477057, -6891669.810067924, 0.06825154359052354, -6381781.06680693, 0.8474394828202254, -6368390.372815011, 0.5840684554128428, -6248500.21831686, 0.8927589960964696, -6632851.672875764, -7068193.3027530825, -6603303.071031805, 0.22573281113421756, -5212543.155133352, 0.9619746080933571, -6174014.833406089, 0.18249044124046912, -5464266.172196408, 0.06779765177487775, -3718278.6757192058, 0.1585368099430494, -4811192.615397626, -4382716.782956393, -3105769.894641623, 0.7163747947142574, 0.17111733197131038, -2226295.318310369, 0.5045069781825307, -1827531.4665617095, 0.4871909455239126, 0.7905334166554054, -906066.6418399683]
Iteração 1942: Resíduo relativo = 1.9915746759240045, x = [0.3853232318876395, -1395093.736971593, -2173590.5453957273, 0.8906405766798864, -2775548.3645520722, -3104635.615235702, -3071993.764787253, 0.9108430208323771, -2703579.9262475814, -2852351.6802037046, -2104121.379260109, 0.592375323377158, -1328258.2818811736, 0.1690650267005292, 961265.8334914537, 1938865.3644745369, 0.016583031649380516, 0.9354364866155563, 3980252.027377226, 0.09360496912210621, 2336424.3364249873, 0.3464334910158851, 3157191.6428193348, 0.9936214811154679, 0.30948705082068395, 5262127.323487994, 0.10203617125890407, 4443601.437155442, 5146993.820276705, 5857804.424876017, 0.17839329723477065, 6950227.218869776, 0.06825154359052364, 6436007.346166189, 0.8474394828202255, 6422502.691036778, 0.5840684554128429, 6301593.9099628655, 0.8927589960964697, 6689209.40114139, 7128251.849753682, 6659411.105767024, 0.2257328111342177, 5256834.488999167, 0.9619746080933574, 6226474.322926845, 0.18249044124046926, 5510696.530231211, 0.06779765177487782, 3749872.0323103922, 0.1585368099430495, 4852072.185947067, 4419957.201403396, 3132159.7791467747, 0.7163747947142577, 0.17111733197131065, 2245212.4309272473, 0.5045069781825309, 1843060.611103216, 0.4871909455239127, 0.7905334166554054, 913766.7188785251]
Iteração 1943: Resíduo relativo = 1.9915749860479828, x = [0.38532323188763956, 1406949.5005870108, 2192059.747098478, 0.8906405766798864, 2799131.620258475, 3131016.3071476547, 3098096.4056485607, 0.9108430208323771, 2726552.604109805, 2876587.423182345, 2122000.320683649, 0.592375323377158, 1339545.4531653638, 0.16906502670052925, -969431.5901329427, -1955338.8085525094, 0.01658303164938035, 0.9354364866155561, -4014070.702663752, 0.09360496912210607, -2356275.6749818125, 0.34643349101588483, -3184016.57240324, 0.9936214811154677, 0.3094870508206837, -5306836.368938355, 0.10203617125890391, -4481356.552679002, -5190726.187162104, -5907576.573270225, 0.17839329723477057, -7009281.017151562, 0.06825154359052354, -6490690.673939595, 0.8474394828202254, -6477071.456756925, 0.5840684554128428, -6355135.292711249, 0.8927589960964696, -6746045.9612367805, -7188817.018360299, -6715993.103350177, 0.22573281113421756, -5301498.891443678, 0.9619746080933571, -6279378.751014698, 0.18249044124046912, -5557517.740852922, 0.06779765177487775, -3781733.7222072436, 0.1585368099430494, -4893299.008421573, -4457510.946697094, -3158772.054468656, 0.7163747947142574, 0.17111733197131038, -2264288.6239080215, 0.5045069781825307, -1858719.587963227, 0.4871909455239126, 0.7905334166554054, -921529.3199539377]
Iteração 1944: Resíduo relativo = 1.9915746785368516, x = [0.3853232318876395, -1418902.0117175223, -2210684.406123911, 0.8906405766798864, -2822915.054301886, -3157618.421567212, -3124419.50897844, 0.9108430208323771, -2749718.4316984103, -2901029.0718826973, -2140029.6997290174, 0.592375323377158, -1350925.9564697868, 0.1690650267005292, 977670.4963805806, 1971953.4630539697, 0.016583031649380516, 0.9354364866155563, 4048177.828597294, 0.09360496912210621, 2376297.058470898, 0.3464334910158851, 3211071.33510442, 0.9936214811154679, 0.30948705082068395, 5351929.218047009, 0.10203617125890407, 4519434.618124839, 5234830.893910886, 5957771.984098429, 0.17839329723477065, 7068837.739559255, 0.06825154359052364, 6545842.331542249, 0.8474394828202255, 6532107.211516535, 0.5840684554128429, 6409135.036453348, 0.8927589960964697, 6803365.473632233, 7249900.475513446, 6773058.637675195, 0.2257328111342177, 5346546.060402227, 0.9619746080933574, 6332733.49192384, 0.18249044124046926, 5604740.434615207, 0.06779765177487782, 3813866.240778714, 0.1585368099430495, 4934876.216872282, 4495386.872825014, 3185612.285337623, 0.7163747947142577, 0.17111733197131065, 2283528.5563322646, 0.5045069781825309, 1874513.7303295995, 0.4871909455239127, 0.7905334166554054, 929360.7795792837]
Iteração 1945: Resíduo relativo = 1.9915749834571503, x = [0.38532323188763956, 1430960.0684092136, 2229468.7852713796, 0.8906405766798864, 2846900.7731638364, 3184449.295401071, 3150967.598541157, 0.9108430208323771, 2773083.1371351606, 2925678.414729988, 2158213.745352211, 0.592375323377158, 1362405.7294302196, 0.16906502670052925, -985975.639422659, -1988708.0485972988, 0.01658303164938035, 0.9354364866155561, -4082573.652771499, 0.09360496912210607, -2396487.185776095, 0.34643349101588483, -3238354.067230397, 0.9936214811154677, 0.3094870508206837, -5397401.288189389, 0.10203617125890391, -4557834.069604096, -5279309.590886387, -6008393.532346195, 0.17839329723477057, -7128899.342369706, 0.06825154359052354, -6601458.900271218, 0.8474394828202254, -6587607.259988496, 0.5840684554128428, -6463590.169800457, 0.8927589960964696, -6861171.989901515, -7311499.262683022, -6830606.270487528, 0.22573281113421756, -5391972.720085036, 0.9619746080933571, -6386540.778131741, 0.18249044124046912, -5652360.713246915, 0.06779765177487775, -3846271.673783074, 0.1585368099430494, -4976806.604906346, -4533581.525552661, -3212678.733506017, 0.7163747947142574, 0.17111733197131038, -2302930.3120411984, 0.5045069781825307, -1890439.956636058, 0.4871909455239126, 0.7905334166554054, -937255.8795671295]
Iteração 1946: Resíduo relativo = 1.991574681105857, x = [0.3853232318876395, -1443116.5914506954, -2248411.299727044, 0.8906405766798864, -2871090.0899936045, -3211505.4168280093, -3177739.935440904, 0.9108430208323771, -2796644.323260527, -2950537.1775557227, -2176550.8209928516, 0.592375323377158, -1373980.4709001312, 0.1690650267005292, 994355.1164029753, 2005606.2333542525, 0.016583031649380516, 0.9354364866155563, 4117262.831485387, 0.09360496912210621, 2416850.236618527, 0.3464334910158851, 3265870.5223096637, 0.9936214811154679, 0.30948705082068395, 5443263.645223891, 0.10203617125890407, 4596561.945770348, 5324166.969109159, 6059445.560170368, 0.17839329723477065, 7189472.432374183, 0.06825154359052364, 6657551.728349143, 0.8474394828202255, 6643582.210381254, 0.5840684554128429, 6518511.428056202, 0.8927589960964697, 6919469.699950777, 7373625.1208027685, 6888645.644807635, 0.2257328111342177, 5437788.622994844, 0.9619746080933574, 6440806.048525128, 0.18249044124046926, 5700389.264504261, 0.06779765177487782, 3878952.555513992, 0.1585368099430495, 5019093.356940763, 4572103.804747944, 3239976.9962168764, 0.7163747947142577, 0.17111733197131065, 2322498.5734203234, 0.5045069781825309, 1906503.619201935, 0.4871909455239127, 0.7905334166554054, 945220.9639156993]
Iteração 1947: Resíduo relativo = 1.9915749809097902, x = [0.38532323188763956, 1455380.3934925722, 2267516.2350444444, 0.8906405766798864, 2895485.1403284837, 3238794.1552555347, 3204741.0756010464, 0.9108430208323771, 2820407.7464986425, 2975607.1786449044, 2195045.177633885, 0.592375323377158, 1385656.1324201457, 0.16906502670052925, -1002802.0245728004, -2022646.7582401768, 0.01658303164938035, 0.9354364866155561, -4152245.6539997803, 0.09360496912210607, -2437384.9343408463, 0.34643349101588483, -3293618.8697007266, 0.9936214811154677, 0.3094870508206837, -5489511.761612398, 0.10203617125890391, -4635616.729252478, -5369404.732823723, -6110931.003878802, 0.17839329723477057, -7250559.038607826, 0.06825154359052354, -6714117.464448278, 0.8474394828202254, -6700029.434601503, 0.5840684554128428, -6573895.90579996, 0.8927589960964696, -6978262.725379629, -7436275.165964515, -6947175.392094856, 0.22573281113421756, -5483990.548372918, 0.9619746080933571, -6495531.600763178, 0.18249044124046912, -5748822.247804689, 0.06779765177487775, -3911911.010985189, 0.1585368099430494, -5061739.317376491, -4610950.302446576, -3267505.3680114825, 0.7163747947142574, 0.17111733197131038, -2342231.4478148115, 0.5045069781825307, -1922701.6557549858, 0.4871909455239126, 0.7905334166554054, -953250.8240032971]
Iteração 1948: Resíduo relativo = 1.9915746836317558, x = [0.3853232318876395, -1467744.4100520613, -2286782.029357264, 0.8906405766798864, -2920087.2666204, -3266312.0316393916, -3231970.3125581252, 0.9108430208323771, -2844371.0382328266, -3000890.173942528, -2213695.200929042, 0.592375323377158, -1397428.426866727, 0.1690650267005292, 1011324.4712244143, 2039833.3118962497, 0.016583031649380516, 0.9354364866155563, 4187526.8186349086, 0.09360496912210621, 2458095.4833307974, 0.3464334910158851, 3321604.896263886, 0.9936214811154679, 0.30948705082068395, 5536156.758767809, 0.10203617125890407, 4675005.505617043, 5415027.6273896275, 6162854.267471674, 0.17839329723477065, 7312165.841238406, 0.06825154359052364, 6771167.524738915, 0.8474394828202255, 6756959.608662776, 0.5840684554128429, 6629754.404863959, 0.8927589960964697, 7037555.32671504, 7499461.214357979, 7006205.225675877, 0.2257328111342177, 5530588.304220624, 0.9619746080933574, 6550722.93946815, 0.18249044124046926, 5797670.4090831755, 0.06779765177487782, 3945149.614079324, 0.1585368099430495, 5104747.721855917, 4650129.965179827, 3295269.4792004107, 0.7163747947142577, 0.17111733197131065, 2362133.6413138206, 0.5045069781825309, 1939039.4380725133, 0.4871909455239127, 0.7905334166554054, 961351.8134751632]
Iteração 1949: Resíduo relativo = 1.9915749784051733, x = [0.38532323188763956, 1480217.468633521, 2306212.991361545, 0.8906405766798864, 2944898.6339582684, 3294066.448442552, 3259432.2349434225, 0.9108430208323771, 2868539.9836725798, 3026388.012102955, 2232505.1642641244, 0.592375323377158, 1409303.3199226435, 0.16906502670052925, -1019915.5638437989, -2057164.6558811641, 0.01658303164938035, 0.9354364866155561, -4223106.6570298495, 0.09360496912210607, -2478980.63180724, 0.34643349101588483, -3349826.8049726714, 0.9936214811154677, 0.3094870508206837, -5583194.165178543, 0.10203617125890391, -4714726.804804513, -5461037.411852103, -6215218.349625636, 0.17839329723477057, -7374294.943301019, 0.06825154359052354, -6828698.626418306, 0.8474394828202254, -6814370.172852974, 0.5840684554128428, -6686084.086921446, 0.8927589960964696, -7097351.696777503, -7563180.457970399, -7065733.847913638, 0.22573281113421756, -5577578.7257494135, 0.9619746080933571, -6606382.428593296, 0.18249044124046912, -5846929.966430245, 0.06779765177487775, -3978670.529735494, 0.1585368099430494, -5148121.466440638, -4689639.432043257, -3323267.657673448, 0.7163747947142574, 0.17111733197131038, -2382203.285167585, 0.5045069781825307, -1955513.923505571, 0.4871909455239126, 0.7905334166554054, -969518.7334385865]
