Iteração 1844: Resíduo relativo = 1.9915744776410391, x = [0.4336164900771131, -618851.0928024487, -964184.8818413382, 0.9601043906148439, -1231208.7904259749, -1377188.6436685098, -1362708.7848951155, 0.27925500823666377, -1199284.417513407, -1265277.1417130413, -933369.067999781, 0.7557409762849608, -589203.6334934768, 0.37328030511781807, 426409.1470091385, 860063.5748541472, 0.07782709470012195, 0.649934729377422, 1765605.2362087348, 0.43702120252012067, 1036417.7386368825, 0.9287514647152912, 1400503.2428866501, 0.6278416017794327, 0.9127063405128953, 2334233.6597355837, 0.23867366745413848, 1971143.1469942937, 2283161.48053439, 2598471.338387015, 0.011961879842943647, 3083059.883033851, 0.6936208236715631, 2854956.4337056684, 0.5412431090066104, 2848965.9514310425, 0.49386935055185965, 2795331.6901394054, 0.30402346212852754, 2967275.164483964, 3162029.889829099, 2954056.9112254847, 0.22355602635153385, 2331886.141210139, 0.4073341321056611, 2762009.558975, 0.15720301852154556, 2444496.340891396, 0.5104241466789509, 1663410.7787394866, 0.45447753125021234, 2152336.9061936974, 1960654.461248223, 1389398.9169336772, 0.7212098101254653, 0.20663606977484356, 995957.0489920507, 0.07983942300869448, 817565.673743103, 0.8662691728355146, 0.40384631756894895, 405338.78074024327]
Iteração 1845: Resíduo relativo = 1.9915751826602741, x = [0.4336164900771131, 624110.6550202654, 972379.2101065288, 0.9601043906148439, 1241670.2446276373, 1388891.7323833534, 1374288.97433673, 0.2792550082366638, 1209474.637440623, 1276029.8822709832, 941301.3668684564, 0.755740976284961, 594210.6510950049, 0.3732803051178182, -430031.2576278365, -867371.1629129817, 0.07782709470012186, 0.649934729377422, -1780606.049898431, 0.43702120252012056, -1045222.7335736653, 0.928751464715291, -1412400.9767385316, 0.6278416017794327, 0.9127063405128952, -2354065.723988079, 0.23867366745413848, -1987889.7592768043, -2302560.237358709, -2620548.2446218804, 0.011961879842943564, -3109255.2544400967, 0.693620823671563, -2879213.1712739044, 0.5412431090066103, -2873171.7422329434, 0.49386935055185954, -2819082.1206844454, 0.3040234621285273, -2992486.0068733348, -3188896.0007771584, -2979154.8146881093, 0.2235560263515337, -2351697.729567182, 0.40733413210566094, -2785476.9274733863, 0.15720301852154536, -2465266.2106849733, 0.5104241466789506, -1677543.3247037719, 0.45447753125021223, -2170624.0854745233, -1977312.3687060475, -1401203.141783001, 0.7212098101254651, 0.20663606977484333, -1004417.9765589919, 0.07983942300869427, -824511.4807465259, 0.8662691728355143, 0.40384631756894884, -408782.408262855]
Iteração 1846: Resíduo relativo = 1.9915744835809468, x = [0.4336164900771131, -629412.2341846307, -980639.3923735768, 0.9601043906148439, -1252220.2376052488, -1400691.3507929526, -1385964.3841511644, 0.27925500823666377, -1219751.0529344426, -1286870.004745907, -949297.6832949187, 0.7557409762849608, -599258.8146727255, 0.37328030511781807, 433686.11125572794, 874741.1645112773, 0.07782709470012195, 0.649934729377422, 1795736.524504028, 0.43702120252012067, 1054104.9276210952, 0.9287514647152912, 1424403.8007357044, 0.6278416017794327, 0.9127063405128953, 2374068.9907264495, 0.23867366745413848, 2004782.0794337525, 2322125.2342354567, 2642816.0688576708, 0.011961879842943647, 3135674.4673237097, 0.6936208236715631, 2903678.267674961, 0.5412431090066104, 2897585.553198319, 0.49386935055185965, 2843035.988472039, 0.30402346212852754, 3017913.79471132, 3215992.1508205933, 3004469.9573208755, 0.22355602635153385, 2371681.405643041, 0.4073341321056611, 2809145.1922330256, 0.15720301852154556, 2486213.390149727, 0.5104241466789509, 1691798.0470521704, 0.45447753125021234, 2189068.0463938206, 1994114.4003994814, 1413109.9787866592, 0.7212098101254653, 0.20663606977484356, 1012953.7453901796, 0.07983942300869448, 831518.0009320887, 0.8662691728355146, 0.40384631756894895, 412256.1689819594]
Iteração 1847: Resíduo relativo = 1.9915751767704155, x = [0.4336164900771131, 634761.5318327531, 988973.5305825647, 0.9601043906148439, 1262860.2209247167, 1412594.1362508698, 1397742.1707208487, 0.2792550082366638, 1230115.1728474612, 1297806.214569686, 957365.3237044332, 0.755740976284961, 604351.2686847007, 0.3732803051178182, -437370.0524564015, -882173.4644526701, 0.07782709470012186, 0.649934729377422, -1810993.3563666656, 0.43702120252012056, -1063060.206268413, 0.928751464715291, -1436504.6117707724, 0.6278416017794327, 0.9127063405128952, -2394239.5260246843, 0.23867366745413848, -2021814.5134819464, -2341855.0565268653, -2665269.7614006232, 0.011961879842943564, -3162316.8919594083, 0.693620823671563, -2928348.9827270983, 0.5412431090066103, -2922204.4528421527, 0.49386935055185954, -2867191.7507500234, 0.3040234621285273, -3043554.901132684, -3243316.7658767886, -3029996.208082403, 0.2235560263515337, -2391831.124610099, 0.40733413210566094, -2833013.0606565694, 0.15720301852154536, -2507337.719488045, 0.5104241466789506, -1706171.7926789788, 0.45447753125021223, -2207667.321171922, -2011056.6087608815, -1425115.6707181274, 0.7212098101254651, 0.20663606977484333, -1021559.0897213577, 0.07983942300869427, -838582.3574406041, 0.8662691728355143, 0.40384631756894884, -415758.5718573479]
Iteração 1848: Resíduo relativo = 1.9915744894211864, x = [0.4336164900771131, -640153.6088873858, -997374.7107242423, 0.9601043906148439, -1273590.2599382987, -1424595.148177833, -1409616.8565977288, 0.27925500823666377, -1240566.9659126475, -1308831.365203839, -965498.1316356414, 0.7557409762849608, -609485.5946051121, 0.37328030511781807, 441087.2620255721, 889669.2375798291, 0.07782709470012195, 0.649934729377422, 1826382.0244688818, 0.43702120252012067, 1072093.960950239, 0.9287514647152912, 1448712.2384481933, 0.6278416017794327, 0.9127063405128953, 2414584.139714328, 0.23867366745413848, 2038995.0839620791, 2361753.931852849, 2687917.5734054283, 0.011961879842943647, 3189186.9565742128, 0.6936208236715631, 2953231.5740772914, 0.5412431090066104, 2947034.882734058, 0.49386935055185965, 2891554.3942749696, 0.30402346212852754, 3069416.6088507064, 3270875.31582541, 3055743.337576104, 0.22355602635153385, 2412155.8043089076, 0.4073341321056611, 2857085.2282910873, 0.15720301852154556, 2528642.3702534316, 0.5104241466789509, 1720669.7641043263, 0.45447753125021234, 2226426.029387457, 2028145.3569930005, 1437225.686620357, 0.7212098101254653, 0.20663606977484356, 1030240.5023906386, 0.07983942300869448, 845708.4344173537, 0.8662691728355146, 0.40384631756894895, 419291.60732899857]
Iteração 1849: Resíduo relativo = 1.991575170979385, x = [0.4336164900771131, 645594.1733641723, 1005851.0448322486, 0.9601043906148439, 1284411.8191007844, 1436701.0383444787, 1421595.6124297287, 0.2792550082366638, 1251107.9535372807, 1319954.1753257748, 973703.4232847705, 0.755740976284961, 614664.94306009, 0.3732803051178182, -444834.08899067744, -897228.3776999452, 0.07782709470012186, 0.649934729377422, -1841899.2436350093, 0.43702120252012056, -1081202.088005523, 0.928751464715291, -1461019.5923216967, 0.6278416017794327, 0.9127063405128952, -2435098.922305234, 0.23867366745413848, -2056318.2175258177, -2381820.4694768586, -2710754.482380353, 0.011961879842943564, -3216284.0637177816, 0.693620823671563, -2978323.331430839, 0.5412431090066103, -2972073.941213347, 0.49386935055185954, -2916122.405557575, 0.3040234621285273, -3095495.3220629944, -3298666.2596854754, -3081705.245685065, 0.2235560263515337, -2432649.424323136, 0.40733413210566094, -2881360.4314532606, 0.15720301852154536, -2550127.2082384257, 0.5104241466789506, -1735288.8256358828, 0.45447753125021223, -2245342.725792443, -2045376.7180532545, -1449436.2838117094, 0.7212098101254651, 0.20663606977484333, -1038992.7280599115, 0.07983942300869427, -852893.3635618129, 0.8662691728355143, 0.40384631756894884, -422853.7885999804]
Iteração 1850: Resíduo relativo = 1.9915744951634309, x = [0.4336164900771131, -651078.2927193475, -1014395.629076653, 0.9601043906148439, -1295324.976762827, -1448906.88071111, -1433672.9751554981, 0.27925500823666377, -1261738.1171156862, -1331167.5117550914, -981975.0520444446, 0.7557409762849608, -619886.9017442924, 0.37328030511781807, 448614.71864920977, 904852.0687357442, 0.07782709470012195, 0.649934729377422, 1857550.511487825, 0.43702120252012067, 1090389.9898107825, 0.9287514647152912, 1473435.516781437, 0.6278416017794327, 0.9127063405128953, 2455790.7082724357, 0.23867366745413848, 2073791.9575240426, 2402058.9211231126, 2733788.766913244, 0.011961879842943647, 3243612.6741663064, 0.6936208236715631, 3003630.542575702, 0.5412431090066104, 2997328.0999273728, 0.49386935055185965, 2940900.8008659133, 0.30402346212852754, 3121798.3548096064, 3326695.100719538, 3107891.7341999225, 0.22355602635153385, 2453320.9271120396, 0.4073341321056611, 2905843.394849864, 0.15720301852154556, 2571795.4308041157, 0.5104241466789509, 1750034.197355106, 0.45447753125021234, 2264421.552688642, 2062757.075843852, 1461752.9460036035, 0.7212098101254653, 0.20663606977484356, 1047822.270082024, 0.07983942300869448, 860141.0376506475, 0.8662691728355146, 0.40384631756894895, 426447.11038960295]
Iteração 1851: Resíduo relativo = 1.991575165285523, x = [0.4336164900771131, 656611.6815575493, 1023016.5857569063, 0.9601043906148439, 1306331.2104880556, 1461219.3417114757, 1445856.1299319067, 0.2792550082366638, 1272458.9908240787, 1342480.1066407773, 990320.3440486006, 0.755740976284961, 625154.6275571807, 0.3732803051178182, -452425.5045686351, -912540.2136516238, 0.07782709470012186, 0.649934729377422, -1873332.5616502822, 0.43702120252012056, -1099653.5737398334, 0.928751464715291, -1485952.9382924729, 0.6278416017794327, 0.9127063405128952, -2476655.6129786675, 0.23867366745413848, -2091410.7515954275, -2422467.9203641717, -2757015.432178621, 0.011961879842943564, -3271172.223295176, 0.693620823671563, -3029150.527614262, 0.5412431090066103, -3022794.4875487485, 0.49386935055185954, -2965888.0964729334, 0.3040234621285273, -3148322.142881106, -3354960.3316131523, -3134296.734455978, 0.2235560263515337, -2474164.3170871697, 0.40733413210566094, -2930532.884205049, 0.15720301852154536, -2593646.9297699067, 0.5104241466789506, -1764902.76128021, 0.45447753125021223, -2283661.0877442756, -2080282.5241975442, -1474171.9453075049, 0.7212098101254651, 0.20663606977484333, -1056723.8837229405, 0.07983942300869427, -867448.5970880555, 0.8662691728355143, 0.40384631756894884, -430070.0902166272]
Iteração 1852: Resíduo relativo = 1.9915745008093249, x = [0.4336164900771131, -662189.4139799917, -1031707.021396114, 0.9601043906148439, -1317430.6118473462, -1473633.5100935807, -1458139.6283298272, 0.27925500823666377, -1283270.5689342164, -1353884.8403884748, -998733.1627120114, 0.7557409762849608, -630465.7145200468, 0.37328030511781807, 456270.636625049, 920294.005605323, 0.07782709470012195, 0.649934729377422, 1889250.9107035068, 0.43702120252012067, 1108998.2532978214, 0.9287514647152912, 1498580.7152829848, 0.6278416017794327, 0.9127063405128953, 2497700.4959630114, 0.23867366745413848, 2109182.66425618, 2443051.7434399156, 2780442.7846656544, 0.011961879842943647, 3298967.2049852293, 0.6936208236715631, 3054889.6049898374, 0.5412431090066104, 3048479.606315863, 0.49386935055185965, 2991089.338661846, 0.30402346212852754, 3175074.032178942, 3383467.4895814643, 3160930.0799633227, 0.22355602635153385, 2495188.561746622, 0.4073341321056611, 2955433.653882923, 0.15720301852154556, 2615684.9287448963, 0.5104241466789509, 1779899.7553536776, 0.45447753125021234, 2303065.4963720245, 2097959.4680692456, 1486698.7803536295, 0.7212098101254653, 0.20663606977484356, 1065704.0830296834, 0.07983942300869448, 874819.9434293874, 0.8662691728355146, 0.40384631756894895, 433724.7271527242]
Iteração 1853: Resíduo relativo = 1.9915751596872016, x = [0.4336164900771131, 667817.2112927531, 1040475.0687347311, 0.9601043906148439, 1328624.6717368793, 1486156.0672045231, 1470530.6702626792, 0.2792550082366638, 1294174.3986091614, 1365390.4588486536, 1007220.8442759174, 0.755740976284961, 635823.3259127416, 0.3732803051178182, -460146.4730034245, -928113.3568747207, 0.07782709470012186, 0.649934729377422, -1905302.3113898837, 0.43702120252012056, -1118419.947081748, 0.928751464715291, -1511311.7893838312, 0.6278416017794327, 0.9127063405128952, -2518921.497865212, 0.23867366745413848, -2127102.164490138, -2463809.048646867, -2804065.8576872577, 0.011961879842943564, -3326997.087997782, 0.693620823671563, -3080845.125720644, 0.5412431090066103, -3074380.615752292, 0.49386935055185954, -3016503.0739757647, 0.3040234621285273, -3202050.4906257894, -3412215.1015511053, -3187785.734046228, 0.2235560263515337, -2516387.6907535354, 0.40733413210566094, -2980544.4995169677, 0.15720301852154536, -2637909.3460195228, 0.5104241466789506, -1795022.0796065086, 0.45447753125021223, -2322633.3795473976, -2115784.022523294, -1499329.738299, 0.7212098101254651, 0.20663606977484333, -1074757.6340532594, 0.07983942300869427, -882252.2259321164, 0.8662691728355143, 0.40384631756894884, -437409.54310599726]
Iteração 1854: Resíduo relativo = 1.9915745063604833, x = [0.4336164900771131, -673490.1543554288, -1049313.8448255819, 0.9601043906148439, -1339913.495173365, -1498782.116832372, -1483023.8221832684, 0.27925500823666377, -1305170.4872178657, -1376989.8562448553, -1015777.2623482744, 0.7557409762849608, -641225.0621911592, 0.37328030511781807, 464057.2082365975, 935999.4700101715, 0.07782709470012195, 0.649934729377422, 1921492.299572425, 0.43702120252012067, 1127924.0799153028, 0.9287514647152912, 1524155.0343178534, 0.6278416017794327, 0.9127063405128953, 2540325.5037161387, 0.23867366745413848, 2145177.338340039, 2484744.1371589415, 2827892.986110083, 0.011961879842943647, 3355266.399883272, 0.6936208236715631, 3107023.4394285143, 0.5412431090066104, 3100504.0492095174, 0.49386935055185965, 3042134.3792252657, 0.30402346212852754, 3229258.8965282245, 3441208.7392692384, 3214873.5624755565, 0.22355602635153385, 2537770.697072149, 0.4073341321056611, 3005870.205634749, 0.15720301852154556, 2660323.431898835, 0.5104241466789509, 1810274.9901470246, 0.45447753125021234, 2342368.9261883963, 2133762.6139265904, 1512070.3329472302, 0.7212098101254653, 0.20663606977484356, 1083891.0617173698, 0.07983942300869448, 889749.3550800916, 0.8662691728355146, 0.40384631756894895, 441126.54157475464]
Iteração 1855: Resíduo relativo = 1.9915751541828164, x = [0.4336164900771131, 679213.9712899023, 1058231.4930283085, 0.9601043906148439, 1351298.5866130653, 1511518.355492082, 1495626.2990133958, 0.2792550082366638, 1316260.395131869, 1388691.7923628578, 1024409.7634501155, 0.755740976284961, 646674.0931244263, 0.3732803051178182, -467999.2052058487, -943952.2667619768, 0.07782709470012186, 0.649934729377422, -1937817.6474392354, 0.43702120252012056, -1137506.5818102043, 0.928751464715291, -1537103.4071405255, 0.6278416017794327, 0.9127063405128952, -2561908.6798639153, 0.23867366745413848, -2163402.6764991554, -2505855.69241856, -2851919.2318656384, 0.011961879842943564, -3383774.643358698, 0.693620823671563, -3133421.9285750953, 0.5412431090066103, -3126847.0975885703, 0.49386935055185954, -3067981.831740212, 0.3040234621285273, -3256695.7504893905, -3470446.9644879242, -3242187.5611104616, 0.2235560263515337, -2559331.6360481265, 0.40733413210566094, -3031409.598289499, 0.15720301852154536, -2682927.131596049, 0.5104241466789506, -1825655.4053264118, 0.45447753125021223, -2362270.760975573, -2151891.3789373906, -1524916.8667576634, 0.7212098101254651, 0.20663606977484333, -1093099.143042117, 0.07983942300869427, -897308.4891351488, 0.8662691728355143, 0.40384631756894884, -444874.2489313493]
Iteração 1856: Resíduo relativo = 1.9915745118184982, x = [0.4336164900771131, -684983.7498294859, -1067221.141105152, 0.9601043906148439, -1362780.064747988, -1524359.9022684547, -1508332.6823417698, 0.27925500823666377, -1327444.1430408303, -1400489.175479914, -1033112.2315565333, 0.7557409762849608, -652168.0257128498, 0.37328030511781807, 471976.66318022547, 951972.9592333982, 0.07782709470012195, 0.649934729377422, 1954283.9104642712, 0.43702120252012067, 1147172.8891018473, 0.9287514647152912, 1550165.797130364, 0.6278416017794327, 0.9127063405128953, 2583677.937266231, 0.23867366745413848, 2181786.286904119, 2527148.0409591887, 2876152.958682338, 0.011961879842943647, 3412526.3802186907, 0.6936208236715631, 3160046.9744928204, 0.5412431090066104, 3153416.3258849923, 0.49386935055185965, 3094050.5393795143, 0.30402346212852754, 3284368.463774009, 3499935.3840756533, 3269737.6285331305, 0.22355602635153385, 2581079.5265464494, 0.4073341321056611, 3057167.492687005, 0.15720301852154556, 2705723.7225677497, 0.5104241466789509, 1841168.5997288418, 0.45447753125021234, 2382343.0967333857, 2170176.765699992, 1537874.8689662544, 0.7212098101254653, 0.20663606977484356, 1102388.4140134996, 0.07983942300869448, 904933.5476620072, 0.8662691728355146, 0.40384631756894895, 448654.6731762709]
Iteração 1857: Resíduo relativo = 1.9915751487707904, x = [0.4336164900771131, 690805.225028185, 1076290.9432161646, 0.9601043906148439, 1374359.4478258872, 1537313.469103152, 1521150.2023547015, 0.2792550082366638, 1338723.3047501787, 1412390.7795549238, 1041892.0236437845, 0.755740976284961, 657710.0363255761, 0.3732803051178182, -475985.94981746195, -960061.4788088133, 0.07782709470012186, 0.649934729377422, -1970887.8806132113, 0.43702120252012056, -1156918.943411466, 0.928751464715291, -1563335.1770306898, 0.6278416017794327, 0.9127063405128952, -2605629.468418324, 0.23867366745413848, -2200322.6823281236, -2548619.891798277, -2900589.2575986832, 0.011961879842943564, -3441521.1477154084, 0.693620823671563, -3186895.9916233704, 0.5412431090066103, -3180208.9569127494, 0.49386935055185954, -3120339.110785182, 0.3040234621285273, -3312273.5702234055, -3529672.595204233, -3297517.7936928305, 0.2235560263515337, -2603008.450033597, 0.40733413210566094, -3083142.7458193847, 0.15720301852154536, -2728713.1774093886, 0.5104241466789506, -1856811.5103383346, 0.45447753125021223, -2402584.5822519716, -2188614.932835086, -1550940.6575958126, 0.7212098101254651, 0.20663606977484333, -1111753.6628079119, 0.07983942300869427, -912621.698080531, 0.8662691728355143, 0.40384631756894884, -452466.34522230714]
Iteração 1858: Resíduo relativo = 1.9915745171849297, x = [0.4336164900771131, -696673.4916103339, -1085434.0380157672, 0.9601043906148439, -1386036.868447447, -1550374.1906387587, -1534073.4560351078, 0.27925500823666377, -1350097.9144976074, -1424389.5271586897, -1050743.034231022, 0.7557409762849608, -663297.7386190104, 0.37328030511781807, 480031.2692036437, 968219.0473074175, 0.07782709470012195, 0.649934729377422, 1987635.1333056313, 0.43702120252012067, 1166750.1927826158, 0.9287514647152912, 1576620.4519411619, 0.6278416017794327, 0.9127063405128953, 2627770.2106471616, 0.23867366745413848, 2219019.99297533, 2570275.5972616244, 2925236.521697396, 0.011961879842943647, 3470763.54247208, 0.6936208236715631, 3213975.3935509427, 0.5412431090066104, 3207231.5878514703, 0.49386935055185965, 3146852.685394324, 0.30402346212852754, 3340418.5146229016, 3559664.240462856, 3325537.98854302, 0.22355602635153385, 2625127.4517173064, 0.4073341321056611, 3109340.2040941906, 0.15720301852154556, 2751898.801192447, 0.5104241466789509, 1872589.4305302147, 0.45447753125021234, 2422999.4546702253, 2207212.3506360105, 1564119.7775779986, 0.7212098101254653, 0.20663606977484356, 1121201.436662435, 0.07983942300869448, 920376.8691912804, 0.8662691728355146, 0.40384631756894895, 456311.277648962]
Iteração 1859: Resíduo relativo = 1.9915751434495748, x = [0.4336164900771131, 702594.2916803616, 1094658.59064874, 0.9601043906148439, 1397813.8588872766, 1563548.79450691, 1547109.689094308, 0.2792550082366638, 1361569.5597516939, 1436494.2066651082, 1059672.630928152, 0.755740976284961, 668934.3156749523, 0.3732803051178182, -484108.9938544717, -976445.6059120767, 0.07782709470012186, 0.649934729377422, -2004522.4806223025, 0.43702120252012056, -1176662.5906441712, 0.928751464715291, -1590014.6105606747, 0.6278416017794327, 0.9127063405128952, -2650096.3830413157, 0.23867366745413848, -2237872.754075663, -2592113.892378161, -2950089.8716207026, 0.011961879842943564, -3500253.136865387, 0.693620823671563, -3241282.6272430145, 0.5412431090066103, -3234481.473972669, 0.49386935055185954, -3173589.9036954585, 0.3040234621285273, -3368799.8646192383, -3589908.9530475396, -3353792.275687788, 0.2235560263515337, -2647430.63963064, 0.40733413210566094, -3135758.7559704203, 0.15720301852154536, -2775280.5943619097, 0.5104241466789506, -1888499.3162393197, 0.45447753125021223, -2443586.387299318, -2225965.2000606973, -1577408.562764689, 0.7212098101254651, 0.20663606977484333, -1130726.5351001443, 0.07983942300869427, -928196.2377284362, 0.8662691728355143, 0.40384631756894884, -460188.0059869437]
Iteração 1860: Resíduo relativo = 1.9915745224613166, x = [0.4336164900771131, -708562.727072931, -1103957.7508475657, 0.9601043906148439, -1409690.5658920975, -1576832.431173479, -1560253.5141721414, 0.27925500823666377, -1373138.288529372, -1448697.7551824595, -1068674.7189783284, 0.7557409762849608, -674617.3879194973, 0.37328030511781807, 488223.3327552754, 984742.38632373, 0.07782709470012195, 0.649934729377422, 2021555.5182688062, 0.43702120252012067, 1186661.596947656, 0.9287514647152912, 1603526.5740800283, 0.6278416017794327, 0.9127063405128953, 2672614.949747041, 0.23867366745413848, 2256889.118480825, 2614139.155706186, 2975157.7303065835, 0.011961879842943647, 3529994.5629415307, 0.6936208236715631, 3268824.1390859447, 0.5412431090066104, 3261965.2451893124, 0.49386935055185965, 3200555.9372427966, 0.30402346212852754, 3397425.0990903876, 3620412.411877775, 3382290.62102137, 0.22355602635153385, 2669927.0857736524, 0.4073341321056611, 3162403.279589872, 0.15720301852154556, 2798861.8900754196, 0.5104241466789509, 1904546.479952811, 0.45447753125021234, 2464349.6420075246, 2244879.9739295165, 1590812.5740511066, 0.7212098101254653, 0.20663606977484356, 1140335.516801213, 0.07983942300869448, 936083.7418860169, 0.8662691728355146, 0.40384631756894895, 464098.5474729146]
Iteração 1861: Resíduo relativo = 1.991575138217646, x = [0.4336164900771131, 714584.5470632147, 1113339.6949292156, 0.9601043906148439, 1421668.536002751, 1590231.8442278348, 1573512.1927698823, 0.2792550082366638, 1384805.7021955391, 1461008.9757456393, 1077756.6768065782, 0.755740976284961, 680350.1452616538, 0.3732803051178182, -492370.6633626279, -993109.3396909494, 0.07782709470012186, 0.649934729377422, -2038731.0787842842, 0.43702120252012056, -1196743.1771310917, 0.928751464715291, -1617149.3474259821, 0.6278416017794327, 0.9127063405128952, -2695322.1569000767, 0.23867366745413848, -2276063.644260709, -2636350.148730016, -3000435.2485061986, 0.011961879842943564, -3559987.428801145, 0.693620823671563, -3296597.4091280852, 0.5412431090066103, -3289680.189784371, 0.49386935055185954, -3227749.4589148513, 0.3040234621285273, -3426290.820065422, -3651173.286788569, -3411027.121377014, 0.2235560263515337, -2692610.9251993657, 0.40733413210566094, -3189272.6954154265, 0.15720301852154536, -2822642.7171027665, 0.5104241466789506, -1920727.8968797512, 0.45447753125021223, -2485287.9170455155, -2263952.8759188377, -1604328.161388332, 0.7212098101254651, 0.20663606977484333, -1150023.1928290352, 0.07983942300869427, -944036.5678714747, 0.8662691728355143, 0.40384631756894884, -468041.442334312]
Iteração 1862: Resíduo relativo = 1.991574527649169, x = [0.4336164900771131, -720654.8607175479, -1122797.5838932886, 0.9601043906148439, -1433747.9303534087, -1603742.200229173, -1586880.3534514857, 0.27925500823666377, -1396571.8627815216, -1473420.8202484983, -1086912.4205630692, 0.7557409762849608, -686130.2150127359, 0.37328030511781807, 496555.1996447118, 1001547.7077650565, 0.07782709470012195, 0.649934729377422, 2056054.7785065176, 0.43702120252012067, 1206912.8032571871, 0.9287514647152912, 1630891.8681550843, 0.6278416017794327, 0.9127063405128953, 2718224.9959236565, 0.23867366745413848, 2295404.5073010563, 2658751.2766881217, 3025930.8795222887, 0.011961879842943647, 3590236.4025179157, 0.6936208236715631, 3324608.917117748, 0.5412431090066104, 3317632.970962763, 0.49386935055185965, 3255175.672931033, 0.30402346212852754, 3455404.5410967804, 3682197.2936497135, 3440011.7771689584, 0.22355602635153385, 2715491.2571573793, 0.4073341321056611, 3216371.9138646955, 0.15720301852154556, 2846626.437167069, 0.5104241466789509, 1937048.898945297, 0.45447753125021234, 2506405.499432972, 2283190.421760504, 1617960.901907579, 0.7212098101254653, 0.20663606977484356, 1159796.13350216, 0.07983942300869448, 952058.6634325914, 0.8662691728355146, 0.40384631756894895, 472018.71254443383]
Iteração 1863: Resíduo relativo = 1.9915751330735054, x = [0.4336164900771131, 726779.4246042201, 1132339.6054196071, 0.9601043906148439, 1445930.309994608, 1617370.2589969283, 1600365.2737776486, 0.2792550082366638, 1408438.3857856872, 1485942.1066371314, 1096149.3396725168, 0.755740976284961, 691960.7940254735, 0.3732803051178182, -500773.32408329117, -1010057.4518304013, 0.07782709470012186, 0.649934729377422, -2073523.4707821559, 0.43702120252012056, -1217166.452978056, 0.928751464715291, -1644747.1576989, 0.6278416017794327, 0.9127063405128952, -2741319.740462266, 0.23867366745413848, -2314906.2889015097, -2681341.327971689, -3051639.804728776, 0.011961879842943564, -3620741.1285260846, 0.693620823671563, -3352856.176748707, 0.5412431090066103, -3345820.910582285, 0.49386935055185954, -3282833.285112607, 0.3040234621285273, -3484762.899182619, -3713483.1395604736, -3469238.72004376, 0.2235560263515337, -2738562.244181793, 0.40733413210566094, -3243699.8879506136, 0.15720301852154536, -2870813.107846302, 0.5104241466789506, -1953506.4809616653, 0.45447753125021223, -2527701.1127856756, -2302588.83823703, -1631707.161933875, 0.7212098101254651, 0.20663606977484333, -1169649.1616212458, 0.07983942300869427, -960147.2244117591, 0.8662691728355143, 0.40384631756894884, -476028.90310759924]
Iteração 1864: Resíduo relativo = 1.9915745327499723, x = [0.4336164900771131, -732953.3551446517, -1141958.9319671693, 0.9601043906148439, -1458215.8506935015, -1631111.2034582626, -1613961.5985082, 0.27925500823666377, -1420405.3474929219, -1498565.801843286, -1105461.3613782388, 0.7557409762849608, -697839.5166139002, 0.37328030511781807, 505029.2557144378, 1018639.823860205, 0.07782709470012195, 0.649934729377422, 2091142.7929332836, 0.43702120252012067, 1227509.6106742779, 0.9287514647152912, 1658724.1702590194, 0.6278416017794327, 0.9127063405128953, 2764613.409681618, 0.23867366745413848, 2334577.188374939, 2704124.7349546757, 3077570.508311359, 0.011961879842943647, 3651506.3115416616, 0.6936208236715631, 3381345.7017005733, 0.5412431090066104, 3374250.7057079547, 0.49386935055185965, 3310727.5329016424, 0.30402346212852754, 3514373.4431415936, 3745036.5779715274, 3498717.985524763, 0.22355602635153385, 2761833.0132367816, 0.4073341321056611, 3271261.5609174143, 0.15720301852154556, 2895206.119916547, 0.5104241466789509, 1970105.9946237288, 0.45447753125021234, 2549179.0697039394, 2322154.664382732, 1645572.535111505, 0.7212098101254653, 0.20663606977484356, 1179588.859341834, 0.07983942300869448, 968306.2082735654, 0.8662691728355146, 0.40384631756894895, 480074.040814576]
Iteração 1865: Resíduo relativo = 1.9915751280156806, x = [0.4336164900771131, 739182.4163247119, 1151663.7627725631, 0.9601043906148439, 1470606.128257941, 1644971.809939653, 1627676.6215373217, 0.2792550082366638, 1432474.3777762598, 1511300.7389787263, 1114855.8862923558, 0.755740976284961, 703769.5866929663, 0.3732803051178182, -509319.3821308654, -1027294.7954475696, 0.07782709470012186, 0.649934729377422, -2108909.619469151, 0.43702120252012056, -1237938.2664205006, 0.928751464715291, -1672815.9440534776, 0.6278416017794327, 0.9127063405128952, -2788102.3052044, 0.23867366745413848, -2354411.8106471715, -2727100.31339432, -3103718.2027893243, 0.011961879842943564, -3682531.63295255, 0.693620823671563, -3410075.039886724, 0.5412431090066103, -3402919.712345372, 0.49386935055185954, -3338857.155624346, 0.3040234621285273, -3544232.8455377165, -3776856.353882339, -3528443.740665946, 0.2235560263515337, -2785297.754806507, 0.40733413210566094, -3299055.918883574, 0.15720301852154536, -2919805.5602556006, 0.5104241466789506, -1986844.4546814014, 0.45447753125021223, -2570838.1196015268, -2341884.1504805903, -1659553.4044188752, 0.7212098101254651, 0.20663606977484333, -1189610.0614021514, 0.07983942300869427, -976532.8206597689, 0.8662691728355143, 0.40384631756894884, -484152.6755280862]
